월,프로그램명,세부프로그램명,과정분류,교육대상,교육일,수업요일,과정구분,수업시간,장소,교육비,정원,신청기간,신청방법,주요내용,교육문의,유의사항
5월,과학마블 전시연계 특별교육,얼음공,전시연계 특별교육,유아6세(2020년생)~초2,5월 9일/16일/23일/30일,토요일,1일 과정,10:40~11:30 / 11:50~12:40 / 14:10~15:00 / 15:20~16:10,2층 창작교실1(초1~2) / 2층 창작교실2(유아),"5,000원",유아 8명 / 초1~2 12명,4월 17일(금) 11:00~교육일 하루 전,신청콕 예약(선착순),우박 모형 만들기 / 우박의 단면 구조(층) 이해 / 크기에 따른 위험성 / 우박 모빌 만들기,02-3668-3350,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
5월,어린이 맞춤 과학교육,지구과학 - 지구와 태양계,과학교실,초1~4,5월 9일/16일/23일/30일,토요일,4주 연속,10:40~12:10(초1~2) / 13:10~14:40(초1~2) / 15:10~16:40(초3~4),1층 어린이교실,"50,000원(4주)",각 12명,4월 15일(수) 11시~5월 8일(금) 23시 59분,홈페이지 예약→신청록 접속 교육→연속과정→교육일 선택→결제,태양계 행성과 위성 이해 / 천체들의 움직임과 특징 / 망원경 만들기 / 달의 위상변화 장치 만들기 / 태양계 모형 만들기,02-3668-3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
5월,어린이 맞춤 과학교육,도형 마을 드림팀,수학교실,초1~4,5월 9일/16일/23일/30일,토요일,4주 연속,10:40~12:10(초1~2) / 13:10~14:40(초3~4) / 15:10~16:40(초1~2),2층 창작교실4,"50,000원(4주)",각 12명,4월 15일(수) 11시~5월 8일(금) 23시 59분,홈페이지 예약→신청록 접속 교육→연속과정→교육일 선택→결제,도형의 개념과 기준 분류 / 예술작품 속 도형 탐구 / 나만의 초상화 만들기 / 스테인드글라스 도형 탐구 / 창의 작품 만들기,02-3668-3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
5월,어린이 맞춤 과학교육,나만의 이야기로 만드는 디지털 만화 세상,AI공학,초2~4,5월 9일/16일/23일/30일,토요일,4주 연속,10:40~12:10(초3~4) / 13:10~14:40(초2~3) / 15:10~16:40(초2~3),2층 창작교실3,"50,000원(4주)",각 12명,4월 15일(수) 11시~5월 8일(금) 23시 59분,홈페이지 예약→신청록 접속 교육→연속과정→교육일 선택→결제,AI(투닝)를 활용한 나만의 디지털 만화 창작 / 이야기 씨앗 심기 / 장면 구성 / 이야기 완성 / 표지 만들기,02-3668-3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
5월,창경궁 과학 나들이,창경궁의 우리나무와 꽃,창경궁 연계 교육,유아6세(2020년생)~초4,5월 10일/17일/24일/31일,일요일,1일 과정,10:40~12:10 / 13:10~14:40 / 15:10~16:40,1층 어린이교실(유아·초1) / 2층 창작교실4(초2~4),"15,000원(1회)",유아 10명 / 초등 12명,4월 17일(금) 오후 2시~교육일 하루 전,신청콕 예약(선착순),창경궁 역사와 우리나무·꽃 탐구 / 창경궁 경내 나무·꽃 관찰 / 꽃과 잎을 활용한 책갈피 만들기 / 과학관 체험 후 창경궁 탐방,02-3668-3304/3318,보호자 동반 필수 / 창경궁 관람 시 별도 입장권 구매 필요 / 우천 시에도 수업 진행(기상 악화 시 과학관 내부 활동으로 대체)
6월,K-사이언스,세종과 장영실의 시간 여행,K-사이언스(전통과학×첨단기술),초1~4,6월 7일/14일/21일/28일,일요일,1일 과정(택1),10:40~12:10(초1~2) / 13:10~14:40(초3~4),1층 어린이교실,"13,000원(1회)",각 12명,5월 22일(금) 오후 2시~교육일 하루 전,신청콕 예약,세종대왕과 장영실의 조선 과학기술 탐구 / 혼천의·자격루·측우기 이해 / 자격루 간이 실험 및 자격루 만들기(3~4학년),02-3668-3304/3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
6월,K-사이언스,똑딱똑딱 시간 놀이,K-사이언스(전통과학×첨단기술),유아6세(2020년생),6월 7일/14일/21일/28일,일요일,1일 과정(택1),15:10~16:00,1층 어린이교실,"13,000원(1회)",8명,5월 22일(금) 오후 2시~교육일 하루 전,신청콕 예약,해·그림자·물의 변화로 시간 흐름 체험 / 세종대왕과 장영실의 시간 측정 도구 이해 / 측우기 만들기,02-3668-3304/3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
6월,빛놀이터 전시연계 교육,씨앗의 모험,전시연계 특별교육,유아6세(2020년생),6월 6일/13일/20일/27일,토요일,1일 과정,10:40~11:30 / 11:50~12:40 / 14:10~15:00 / 15:20~16:10,2층 창작교실2,"5,000원",8명,5월 22일(금) 11:00~교육일 하루 전,신청콕 예약(선착순),씨앗의 종류·특징 오감 탐색 / 씨앗이 퍼지는 방법 실험 / 씨앗 폭탄 만들기,02-3668-3350,작은 씨앗을 코나 귀에 넣지 않도록 주의
6월,빛놀이터 전시연계 교육,열매와 씨앗 모양에 숨은 비밀,전시연계 특별교육,초1~2,6월 6일/13일/20일/27일,토요일,1일 과정,10:40~11:30 / 11:50~12:40 / 14:10~15:00 / 15:20~16:10,2층 창작교실1,"5,000원",12명,5월 22일(금) 11:00~교육일 하루 전,신청콕 예약(선착순),열매·씨앗 관찰 및 분류 / 씨앗 관련 발명품 탐구 / 단풍나무 씨앗의 헬리콥터 발명품 씨앗 모형 만들기,02-3668-3350,작은 씨앗을 코나 귀에 넣지 않도록 주의
6월,어린이 맞춤 과학교육,지구과학 - 지구와 태양계,과학교실,초1~4,6월 6일/13일/20일/27일,토요일,4주 연속,10:40~12:10(초1~2) / 13:10~14:40(초1~2) / 15:10~16:40(초3~4),1층 어린이교실,"50,000원(4주)",각 12명,5월 20일(수) 11시~6월 5일(금) 23시 59분,홈페이지 예약→신청록 접속 교육→연속과정→교육일 선택→결제,태양계 행성과 위성 이해 / 천체들의 움직임과 특징 / 망원경 만들기 / 달의 위상변화 장치 만들기 / 태양계 모형 만들기,02-3668-3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
6월,어린이 맞춤 과학교육,도형 마을 드림팀,수학교실,초1~4,6월 6일/13일/20일/27일,토요일,4주 연속,10:40~12:10(초1~2) / 13:10~14:40(초3~4) / 15:10~16:40(초1~2),2층 창작교실4,"50,000원(4주)",각 12명,5월 20일(수) 11시~6월 5일(금) 23시 59분,홈페이지 예약→신청록 접속 교육→연속과정→교육일 선택→결제,도형의 개념과 기준 분류 / 예술작품 속 도형 탐구 / 나만의 초상화 만들기 / 스테인드글라스 도형 탐구 / 창의 작품 만들기,02-3668-3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
6월,어린이 맞춤 과학교육,헬로메이플로 만드는 나만의 코딩 세상,AI공학,초2~4,6월 6일/13일/20일/27일,토요일,4주 연속,10:40~12:10(초3~4) / 13:10~14:40(초2~3) / 15:10~16:40(초2~3),2층 창작교실3,"50,000원(4주)",각 12명,5월 20일(수) 11시~6월 5일(금) 23시 59분,홈페이지 예약→신청록 접속 교육→연속과정→교육일 선택→결제,헬로메이플 블록코딩으로 아바타 꾸미기 / 배경 만들기 / 간단한 이야기 만들기 / 코딩 게임 만들기,02-3668-3318,신청 기간 이후 환불 불가 / 수업 1일 전까지 사전 신청자 상설전시관 무료입장 가능(동반 보호자 1인 포함)
