1F (행동놀이터/Activity Zone) 우리 몸 탐험으로 건강한 어린이 되기,,,,,,,,,,,
ID,분류,전시형태,작동방식,제목,내용,세부 설명,비고 및 주의사항,상태,영문,사진1,사진2
행동-1,"제빠르게! 날쎄게!
Check your speed!",체험,"터치 디스플레이
(신체활동)","민첩성
Agility",자극에 빠르게 반응하거나 몸의 위치와 방향을 재빠르고 정확하게 바꾸는 능력이에요. 민첩성을 키우면 몸의 근육이나 뼈가 다치는 것을 예방할 수 있어요.,"같이 탈 치타를 골라주세요(체험 높이가 달라져요)
 치치와 하이파이브 해요!",날쌘돌이 치치 CHEE-CHEE (캐릭터),정상,없음,,
,,,,체험방법,화면에 나오는 치치의 발바닥과 빠르게 하이파이브 해봐요!,-,,,,,
행동-2,"심장이 쿵쾅쿵쾅!
Check your heart health!",체험,"작동형
(신체활동)","심폐지구력
Cardiovascular Endurance","심장과 폐가 강도 높은 신체 활동을 오래 유지할 수 있는 능력이에요. 심폐지구력이 좋을수록 쉽게 지치지 않고 오래 운동할 수 있어요. 달리기, 수영, 자전거 타기 등을 통해 심폐지구력을 키울 수 있어요.
내 심폐지구력을 확인해 볼까요?
운동을 할 때는 최대 유산소 심박수를 넘기지 않는 것이 좋아요.
최대 심박수= 180- 나이 (단, 16세 이하는 최대 심박수를 165로 계산해요)","운동을 하면 심장이 점점 빠르게 뛰어요.
심장이 튼튼할수록 높아진 심박수가 빠르게 제자리로 돌아옵니다.
나의 심박수를 알아볼까요?
손잡이를 잡으면 체험을 시작합니다.","느릿느릿 타타 TATA
(캐릭터)",,,,
,,,,체험방법,"1. 손잡이에 있는 심박측정기를 잘 잡고 심박수가 제대로 측정되는지 확인하세요.
2. 화면의 안내에 따라 체험을 진행해 주세요.",,,,,,
행동-3,"으라차차! 힘 겨루기
Check your strength!",체험,"작동형
(신체활동)","근력
Muscular Strength",우리 몸의 근육이 한 번에 최대로 내는 힘이에요. 근력이 좋을수록 무거운 물건을 쉽게 들 수 있어요. 꾸준하고 규칙적인 운동을 통해 근력을 키울 수 있어요.,,"천하장사 CO-CO 코코
인간 VS 코끼리
(캐릭터)",,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,체험방법,"1. 코코와 함께 줄다리기를 해보아요.
2. 화면 속 숫자를 보고 내 근력을 확인해요.",,,,,,
행동-4,"높이 높이, 폴짝!
Check your jump power!",체험,신체활동,"순발력
Power",짧은 시간 내에 순간적으로 강한 힘을 내는 능력이에요. 순발력을 키우면 빨리 달리거나 높이 뛰거나 공을 멀리 던질 수 있어요.,"120~180cm
화살표 방향으로 가면서 살살 쳐주세요","높이뛰기 선수 푸푸
PUPU(캐릭터)
※ 가벽을 때려 골절사고 발생 2회 → 개선 필요",,,,
,,,,체험방법,푸푸처럼 힘껏 뛰어올라 벽에 달린 공을 쳐보아요.,,,,,,
행동-5,"사뿐사뿐, 우아하게!
Walk with balance!",체험,미디어월,"평형성
Balance","몸의 균형을 잘 잡는 능력을 말해요.
평형성을 키우면 넘어지지 않고 안정적인 자세로 움직일 수 있어요. 먀옹이처럼 균형을 잡고 우아하게 걸어볼까요?",,,,,,
,,,,,,,,,,,
,,,,체험방법,바닥에 있는 디딤돌이나 평균대를 따라 균형을 잘 잡고 걸어보아요.,,"체조선수 먀옹 Meow
(캐릭터)",,,,
행동-6,"나의 몸은?
My Body",패널,"거울, 텍스트","생각해요
Think","뇌는 우리의 모든 행동을 명령하고 조절하는 기관이에요.
뇌는 실처럼 가느다란 신경으로 우리 몸의 모든 부분과 연결되어 있고 전기 신호를 통해 우리 몸에 명령을 내려요.
우리가 뾰족한 물체를 밟으면 발은 뇌로 신호를 보내고, 뇌는 위험하니 발을 떼라고 신호를 보낼 거예요.
이때, 뇌와 발이 신호를 주고받는 시간은 0.1초도 안 걸릴 만큼 빨라요.",,,,,,
,,,,"숨을 쉬어요
Take a breath","생명체가 살아가기 위해서는 산소가 꼭 필요해요.
우리가 숨을 쉴 때 들이마신 산소는 폐에서 핏속으로 녹아들어 갑니다. 산소가 가득 담긴 피는 폐에서 심장으로 이동하고 심장은 이 피를 온몸으로 보내요.
피는 우리 몸 곳곳에 산소를 나눠주고 몸속의 이산화탄소를 받아서 다시 폐로 가요.
폐는 핏속의 이산화탄소를 몸 밖으로 내보내고 다시 산소를 채워서 심장으로 보낸답니다.",,,,,,
,,,,"움직여요
Move","우리 몸을 이루는 근육에는 움직이거나 자세를 유지할 수 있게 하는 골격근, 심장을 이루는 심장근, 위 • 장 등 몸속 기관을 이루는 내장근이 있어요.
세 종류의 근육 중 우리 마음대로 움직일 수 있는 근육은 골격근뿐이에요.
신체 활동을 꾸준히 해야 심장근과 내장근도 튼튼하게 유지할 수 있어요.",,,,,,
행동-7,"건강한 몸을 가지려면
Healthy body",패널,텍스트,"체력을 길러요
Physical strength","체력은 일상생활이나 신체 활동을 할 때 몸을 움직일 수 있는 힘을 말해요. 체력에는 건강 체력과 운동 체력이 있어요.
건강 체력은 우리가 건강하게 살아가는데 기초가 되는 체력을 말하고 운동 체력은 운동을 잘하기 위해 필요한 체력을 말해요.
신체 활동을 꾸준히 해서 체력이 좋아지면 힘든 일을 오래 할 수 있어요. 또한 질병도 예방하고, 스트레스도 잘 이겨낼 수 있어요.
이렇듯 체력은 건강한 생활을 하기 위해 꼭 필요해요.
다양한 신체 활동을 통해 체력을 길러보아요.","운동체력: 평형성, 순발력, 협응력, 민첩성
건강체력: 근력, 근지구력, 유연성, 심폐지구력",,,,,
,,패널,텍스트,"좋은 음식을 먹어요
Good foods","우리는 살아가기 위해 음식을 꼭 먹어야 해요.
음식에 있는 다양한 영양소들은 우리 몸이 잘 자라게 도와주고 신체활동에 필요한 에너지를 만들어줘요. 우리 몸은 탄수화물, 단백질, 지방, 무기질 등의 영양소가 필요해요.
음식마다 다른 영양소가 들어있기 때문에 적당한 양의 음식을 골고루 먹어야 해요. 매일 신선한 채소, 과일과 함께 곡류, 고기 생선 • 달걀• 콩류, 우유 • 유제품류 등을 필요한 만큼 균형 있게 섭취하고 물을 충분히 마시는 게 중요해요.","식품구성 자전거
고기생선달갈콩류, 채소류, 과일류, 우유유제품류, 유지당류, 곡류",,,,,
,,패널,텍스트,"째깍째깍!
건강한 하루 습관",아래의 캡슐을 눌러보세요.,,,,,,
행동-8,"면역터널 바이러스를 물리쳐요!
Beat the Virus!
",체험,신체활동,"면역터널
(놀이터)","아래 텍스트 패널 & 
면역터널 안전수칙
첫째! 신발을 신고 들어가요.
둘째! 다른 친구들을 밀거나 뛰지 않아요.
셋째! 보호자는 옆에서 지켜봐 주세요.
<주의해주세요!>
유아(5~7세) 및 초등 저학년 어린이의 이용을 권장합니다.
초등 고학년 어린이는 동생들에게 양보해주세요.","Experience guide
Put on your shoes
You can Experience this place until 10 years old
parents, please watch your child",,,,,
,,패널,텍스트,백혈구는 무슨 일을 할까요?,"세균이나 바이러스는 음식을 먹거나 숨을 쉴 때 우리 몸 속으로 들어와요. 이때 우리 몸 속의 백혈구는 면역계 세포로서 이들을 잡아먹으며 우리 몸을 건강하게 지켜주는 역할을 해요. 터널로 들어가 내가 백혈구가 된 것처럼 세균, 바이러스와 싸워 물리쳐보아요.",,,,,,
,,,,바이러스를 잡아요,그물에 걸려있는 바이러스를 잡아 보아요.,,,,,,
,,,,세균을 지워요,백혈구로 세균을 가려서 깨끗하게 만들어요.,,,,,,
,,,,백혈구를 튼튼하게!,"영상을 보면서
튼튼한 몸을 갖는 방법을 알아보아요.",,,,,,
,,,,세균을 물리쳐요,바닥에 있는 세균을 힘껏 밟아 보아요.,,,,,,
,,,디지털 디스플레이,건강을 지키려면 손부터 잘 씻어요!,"1. 손바닥: 손바닥을 마주대고 문지르기
2. 손등: (손)등과 손바닥을 대고 문지르기
3. 손가락 사이: 손깍지를 끼고 손가락 사이 닦아주기
4. 두 손 모아: 손가락 마주잡고 비비기
5. 엄지손가락: 엄지손가락을 돌려주며 닦아주기
6. 손톱 밑: 손톡 밑을 손바닥에 문지르며 마무리",,,,,,
행동-9,"그림
Art",체험,"작동형
(신체활동)","공으로 그리는 그림
Ball art","점'들이 연속되어 있으면 '선'이 되고, 선들이 여러 개 모이면 '면'이 되지요. 반반씩 다른 색이 칠해진 공을 돌려서, 재미있는 그림을 만들어 보세요.",,,,,,
,,체험,"작동형
(신체활동)","일곱 개의 조각 칠교
Tangram","칠교는 큰 정사각형을 일곱 개의 조각으로 나눈 것이에요.
이 조각들은 정사각형, 이등변삼각형, 평행사변형 등으로 이루어져 있어요. 일곱 개의 조각들을 사용해서 다양한 모양을 만들어보세요.",,,,,,
,"착각?
Illusion",체험,"작동형
(신체활동)","눈의 착각
Illusion of Eyes","일그러진 그림(왜상, 아나모르포시스 anamorphosis)
그냥 보면 일그러진 모습으로
보이지만 특정한 위치에서 보거나 거울에 비춰 보면 정상적인 모습으로 보이도록 원근법을 이용하여 왜곡해서 표현하는 방법이에요.

움직이는 그림(잔상, 조트로프 장치)
조로프 장치 이 어떤 그림을 보면 뇌에 그 그림이 시 머물러 있어요. 뇌에 머물러 있는 그림이 사라지기 전에 다음 그림을
1면 연속적으로 움직이는 것처럼
-끼게 되지요. 사람들은 이런 현상을 이용해서 만화 영화를 만들었답니다.
에 비친 모습을 세요","이렇게 해봐요
1. 보고 싶은 그림판을 골라 체험대에 올려놓으세요.
2. 가운데 구멍에 거울 막대를 끼우세요.
3. 거울 막대에 비친 모습을 보고 어떤 그림인지 관찰해보세요.
4. 그림판을 돌리면서 그림을 감상해 보세요.",,,,,
,,체험,"작동형
(신체활동)","손의 착각
Illusion of Hands","양손을 맞대고 문질러봐요
Velvet Hand Illusion
그물망의 양 옆에 손을 맞대고 움직여 보세요. 부드럽고 매끄러운 감촉이 느껴지지요? 이 느낌은 촉각을 담당하는 세포'와 '두께, 간격 등을 인지하는 촉감'의 차이때문에 생기는 것으로 '벨벳 촉각 착각 현상 (Velvet Hand Mlusion)' 이라고 합니다.","이렇게 해봐요
1. 간격이 다른 두 그물망에 번갈아 양 손을 맞대고 체험해보세요.
2. 양 손을 움직이는 속도를 다르게 하면서 비교해 보세요.
3. 친구와 한 손씩 맞대어 움직여 보세요.",,,,,
,"움직이는 공작소
Automata",체험,"작동형
(신체활동)","나무를 옮겨요
Gear / Linkage","기어
두 개 이상의 톱니바퀴가 서로 맞물려 돌아가며 동력을 전달해요

링키지
긴 막대를 교차하듯 이어서 기어의 원운동을 직선운동으로 바꿔줘요",,,,,,
,,체험,"작동형
(신체활동)","사다리를 올려요
Ratchet / Crank","래칫
톱니바퀴를 한 쪽 방향으로만 움직이게 하는 장치예요.

크랭크
회전운동과 왕복운동으로 서로 바꾸는데 쓰이는 정치예요.",,,,,,
,,체험,"작동형
(신체활동)","망치질을 해요
Cam / Lever","캠
회전운동을 상하 왕복운동으로 바꾸어주는 역할로 망치의 움직임을 만들어내요

지레
막대의 한 점을 기준으로 막대 길이에 따라 힘의 크기나 이동거리를 바꿔 물체를 움직일 수 있어요",,,,,,
,,체험,"작동형
(신체활동)","페인트칠을 해요
Crank","크랭크
바퀴에 붙어있는 연결핀이 'L'자 모양의 링크 홈을 따라 움직이며 회전운동을 왕복 운동으로 변환시켜요",,,,,,